Player,Team,Position,PTS_final,REB_final,AST_final,PTS_adj,REB_adj,AST_adj,PTS_bonus,REB_bonus,AST_bonus,TS%,eFG%,USG_proxy,MPG,PTS_playoff_x,REB_playoff_x,AST_playoff_x,MPG_playoff_x,PTS_playoff_y,REB_playoff_y,AST_playoff_y,MPG_playoff_y,PTS_playoff,REB_playoff,AST_playoff,MPG_playoff
Gary Payton II,GSW,G,10.691999999999998,3.234,1.32,10.378567499999996,3.0141099999999987,1.2301374999999999,0.0,0.0,0.0,0.69,0.6875,0.0718650793650793,7.373357142857142,7.0,3.0,1.0,,0.0,1.0,1.0,,16.0,3.0,1.0,
Jaden Hardy,DAL,G,9.914003478260868,1.5557142857142856,1.5651428571428574,6.913890834782607,1.0849339285714283,1.0915092857142858,0.0,0.0,0.0,0.572,0.5512820512820513,0.0693253968253968,7.112785714285713,,,,,,,,,,,,
Ryan Rollins,MIL,G,9.505590559006215,2.3477142857142863,2.913428571428572,7.002006734161493,1.7864389285714284,2.255547857142857,0.0,0.0,0.0,0.661,0.6421568627450981,0.0788095238095238,8.085857142857146,5.0,2.0,3.0,,,,,,0.0,0.0,0.0,
Moses Moody,GSW,G,9.333744596273297,3.0831428571428576,1.5180000000000005,9.101338703105595,2.919316785714286,1.5182200000000003,0.0,0.0,0.0,0.517,0.4810606060606061,0.1117857142857143,11.469214285714285,7.0,2.0,1.0,,12.0,2.0,1.0,,7.0,3.0,2.0,
Tyus Jones,PHO,G,9.521053416149073,2.366571428571429,3.9411428571428577,6.639852819875776,1.6504146428571427,2.7484992857142863,0.0,0.0,0.0,0.608,0.5982905982905983,0.0908333333333333,9.319500000000001,,,,,,,,,,,,
Max Christie,DAL,G,9.6419850931677,4.120285714285714,2.1214285714285714,6.7241889223602485,2.8734310714285716,1.479455357142857,0.0,0.0,0.0,0.537,0.4833333333333333,0.1201984126984126,12.33235714285714,,,,,,,,,,,,
Alex Caruso,OKC,G,9.77977341614907,3.168,2.498571428571428,9.125280619875776,3.4480824999999995,2.895819642857144,0.0,0.0,0.0,0.642,0.5969387755102041,0.0811507936507936,8.326071428571428,0.0,3.0,4.0,,13.0,4.0,3.0,,8.0,4.5,4.0,
Nickeil Alexander-Walker,MIN,G,9.947126459627327,3.7525714285714287,3.168,8.399102850310559,3.311579642857142,2.9880825,0.0,0.0,0.0,0.568,0.5136363636363637,0.1090079365079365,11.184214285714287,7.0,1.0,3.0,,4.0,2.0,3.0,,4.0,3.0,2.0,
Derrick Jones Jr.,LAC,F,10.620523229813664,2.866285714285714,0.6411428571428572,9.264958075155281,2.6172585714285717,0.5221242857142857,0.0,0.0,0.0,0.627,0.6067961165048543,0.0964285714285714,9.893571428571429,4.0,4.0,0.0,,6.0,2.0,0.0,,7.0,1.0,0.5,
Brandon Clarke,MEM,F,10.61120944099379,5.072571428571427,1.150285714285714,7.400112765838509,3.5375421428571414,0.8021935714285711,0.0,0.0,0.0,0.653,0.6326530612244898,0.0794841269841269,8.15507142857143,,,,,,,,,,,,
Jamison Battle,TOR,F,7.684859627329195,3.432000000000001,0.8674285714285714,5.359316310559008,2.3934300000000004,0.604932857142857,0.0,0.0,0.0,0.535,0.5267175572519084,0.0973412698412698,9.987214285714286,,,,,,,,,,,,
Terance Mann,ATL,G-F,9.826440745341614,2.9982857142857138,1.763142857142857,6.852825778881985,2.0909635714285706,1.2295917857142853,0.0,0.0,0.0,0.614,0.5909090909090909,0.0926587301587301,9.506785714285716,,,,,,,,,,,,
Bruce Brown,NOP,G-F,7.833913043478261,4.073142857142858,2.423142857142857,5.463264130434781,2.840554285714286,1.6898667857142855,0.0,0.0,0.0,0.525,0.496,0.1020238095238095,10.467642857142858,,,,,,,,,,,,
Grayson Allen,PHO,G,10.362442732919256,2.621142857142857,2.206285714285714,7.226626255900621,1.8279492857142854,1.538633571428571,0.0,0.0,0.0,0.622,0.58,0.0941666666666666,9.6615,,,,,,,,,,,,
Lonzo Ball,CHI,G,7.750384099378883,3.582857142857143,2.998285714285715,5.405012183850931,2.4986357142857143,2.0909635714285715,0.0,0.0,0.0,0.516,0.4923664122137404,0.1002380952380952,10.28442857142857,,,,,,,,,,,,
Buddy Hield,GSW,G-F,9.760424347826088,3.168,1.386,9.930961843478258,2.9239074999999994,1.3515775,0.0,0.0,0.0,0.574,0.5470085470085471,0.089563492063492,9.189214285714286,2.0,1.0,0.0,,5.0,4.0,1.0,,17.0,2.0,2.0,
Zach Edey,MEM,C,9.79266186335404,9.372,1.159714285714286,8.742618847204968,8.927192499999999,1.3633564285714286,0.0,0.0,0.0,0.636,0.6,0.0949603174603174,9.742928571428571,4.0,9.0,1.0,,4.0,7.0,3.0,,8.5,7.5,1.5,
Alec Burks,MIA,G,9.260004968944102,2.630571428571429,1.1220000000000003,6.905326192546588,1.9836996428571423,0.9316425000000004,0.0,0.0,0.0,0.624,0.6146788990825688,0.0773015873015873,7.93114285714286,6.0,2.0,2.0,,,,,,,,,
Tyrese Martin,BRK,G,8.223222857142861,3.3660000000000005,2.6965714285714286,5.7347634857142875,2.3474025,1.8805521428571421,0.0,0.0,0.0,0.529,0.5118110236220472,0.0958730158730158,9.83657142857143,,,,,,,,,,,,
Marcus Smart,WAS,G,8.991774409937886,1.9894285714285715,2.8851428571428563,6.27074085838509,1.3874003571428566,2.012059285714285,0.0,0.0,0.0,0.563,0.5321100917431193,0.0801190476190476,8.220214285714283,,,,,,,,,,,,
Kentavious Caldwell-Pope,ORL,G,10.495492173913044,2.687142857142857,1.6971428571428568,8.021938121739131,2.8123267857142857,1.6327392857142855,0.0,0.0,0.0,0.698,0.6774193548387096,0.1190873015873015,12.218357142857144,6.0,4.0,2.0,,3.0,4.0,0.0,,0.0,2.0,2.0,
Eric Gordon,PHI,G-F,9.195562732919257,1.3954285714285717,2.0460000000000003,6.412860055900621,0.9731528571428573,1.4268524999999999,0.0,0.0,0.0,0.67,0.648936170212766,0.0904365079365079,9.278785714285712,,,,,,,,,,,,
Richaun Holmes,WAS,C-F,10.113085714285711,6.166285714285715,1.499142857142857,7.052728071428571,4.300283571428572,1.0454817857142855,0.0,0.0,0.0,0.713,0.6538461538461539,0.075595238095238,7.756071428571428,,,,,,,,,,,,
Luke Kornet,BOS,C-F,9.61878260869565,5.742,1.612285714285714,7.927182826086954,5.14898,1.1243860714285712,0.0,0.0,0.0,0.7,0.6976744186046512,0.0857539682539682,8.798357142857142,2.0,1.0,0.0,,2.0,2.0,0.0,,6.0,6.0,0.0,
Chris Paul,SAS,G,8.49712695652174,3.0171428571428573,5.836285714285713,5.925780469565217,2.104114285714285,4.070146071428571,0.0,0.0,0.0,0.597,0.5879629629629629,0.1084523809523809,11.127214285714285,,,,,,,,,,,,
DaQuan Jeffries,CHO,G-F,7.37593043478261,3.0925714285714285,1.3011428571428572,5.143873304347825,2.156717142857143,0.9073992857142856,0.0,0.0,0.0,0.54,0.521551724137931,0.1099603174603174,11.281928571428574,,,,,,,,,,,,
Dereck Lively II,DAL,C,10.851088695652177,7.222285714285714,2.281714285714286,7.567401286956523,5.0367235714285705,1.5912364285714282,0.0,0.0,0.0,0.728,0.7195121951219512,0.0944047619047619,9.685928571428567,,,,,,,,,,,,
Keon Ellis,SAC,G,11.052384596273292,3.1020000000000003,1.9422857142857144,7.7077823031055885,2.1632925,1.354523571428571,0.0,0.0,0.0,0.711,0.6904761904761905,0.1196031746031745,12.271285714285714,,,,,,,,,,,,
Mike Conley,MIN,G,9.409812670807456,2.451428571428571,4.723714285714285,8.583562540993789,2.893355357142857,4.203016428571428,0.0,0.0,0.0,0.632,0.6052631578947368,0.1048809523809523,10.760785714285715,9.0,3.0,3.0,,0.0,6.0,1.0,,9.0,3.0,4.0,
Kai Jones,DAL,F-C,10.190334409937888,3.950571428571428,0.7448571428571429,7.1066002583850905,2.755074642857142,0.5194532142857143,0.0,0.0,0.0,0.856,0.8602941176470589,0.058095238095238,5.96057142857143,,,,,,,,,,,,
Brandon Boston Jr.,NOP,G-F,8.704916273291927,2.7060000000000004,1.159714285714286,6.070689905590062,1.8871274999999998,0.8087689285714289,0.0,0.0,0.0,0.533,0.5,0.0839285714285714,8.611071428571428,,,,,,,,,,,,
Kessler Edwards,DAL,F,7.765289440993789,4.110857142857143,1.395428571428572,5.415406965838509,2.8668557142857143,0.9731528571428573,0.0,0.0,0.0,0.655,0.6382978723404256,0.0890079365079365,9.132214285714285,,,,,,,,,,,,
Chris Boucher,TOR,F,9.651577639751554,4.506857142857144,0.6505714285714288,6.730878633540372,3.1430207142857145,0.4536996428571429,0.0,0.0,0.0,0.6,0.58,0.0688492063492063,7.063928571428572,,,,,,,,,,,,
Jarace Walker,IND,F,8.27546534161491,2.790857142857143,1.433142857142857,6.549959181987579,2.659243214285714,0.9994542857142857,0.0,0.0,0.0,0.699,0.6875,0.0624206349206349,6.404357142857144,3.0,5.0,0.0,,3.0,4.0,0.0,,2.0,0.0,0.0,
Patrick Williams,CHI,F,8.326527204968944,3.309428571428572,1.6782857142857146,5.806806529192546,2.3079503571428575,1.1704135714285715,0.0,0.0,0.0,0.568,0.5566037735849056,0.0952777777777777,9.7755,,,,,,,,,,,,
Donovan Clingan,POR,C,7.957812670807452,9.702,1.6782857142857144,5.549670040993786,6.766042499999999,1.1704135714285713,0.0,0.0,0.0,0.563,0.545,0.1069047619047618,10.96842857142857,,,,,,,,,,,,
Tidjane Salaün,CHO,F,7.287580621118015,5.459142857142858,1.5274285714285718,5.082259349068324,3.8071317857142866,1.0652078571428572,0.0,0.0,0.0,0.564,0.5306122448979592,0.0949603174603174,9.742928571428571,,,,,,,,,,,,
Jeremiah Robinson-Earl,NOP,F,7.901552795031057,4.704857142857144,1.508571428571429,5.510435170807454,3.2811032142857144,1.0520571428571426,0.0,0.0,0.0,0.625,0.6,0.0851587301587301,8.737285714285717,,,,,,,,,,,,
Cam Whitmore,HOU,F,9.852824347826092,2.809714285714286,1.1974285714285715,6.871225343478264,2.0444564285714284,0.8350703571428568,0.0,0.0,0.0,0.651,0.6333333333333333,0.0631349206349206,6.47764285714286,,,,,0.0,1.0,0.0,,,,,
Noah Clowney,BRK,F,7.067968695652174,4.176857142857142,0.905142857142857,4.929104986956521,2.9128832142857126,0.6312342857142855,0.0,0.0,0.0,0.443,0.3961538461538461,0.1039285714285714,10.663071428571426,,,,,,,,,,,,
Collin Gillespie,PHO,G,6.469606956521739,2.9794285714285715,2.913428571428571,4.511815669565217,2.077812857142856,2.0317853571428564,0.0,0.0,0.0,0.539,0.5178571428571429,0.0722619047619047,7.414071428571427,,,,,,,,,,,,
Quinten Post,GSW,F,8.883977142857143,3.3754285714285714,1.1974285714285715,7.515564514285713,4.398565357142857,1.5946578571428571,0.0,0.0,0.0,0.598,0.5891089108910891,0.0737698412698412,7.568785714285714,0.0,1.0,1.0,,12.0,2.0,1.0,,2.0,12.0,4.0,
Taurean Prince,MIL,F,9.41914285714286,3.1962857142857146,1.716,7.078781785714286,2.5282210714285713,1.7604774999999997,0.0,0.0,0.0,0.621,0.6105263157894737,0.1209126984126984,12.40564285714286,0.0,2.0,3.0,,6.0,0.0,4.0,,0.0,1.0,0.0,
Peyton Watson,DEN,G-F,6.864000000000002,3.5451428571428574,1.254,5.789385,3.261509285714286,0.9595225,0.0,0.0,0.0,0.52,0.5047169811320755,0.1059523809523809,10.870714285714284,6.0,2.0,0.0,,3.0,4.0,1.0,,2.0,2.0,0.0,
Julian Strawther,DEN,F,7.89840447204969,2.347714285714286,1.2068571428571429,5.508239573291926,1.7872639285714282,0.8416457142857143,0.0,0.0,0.0,0.523,0.504424778761062,0.0893650793650793,9.168857142857144,,,,,,,,,0.0,1.0,0.0,
Landry Shamet,NYK,G,7.629599999999999,1.5651428571428572,0.6411428571428573,5.469953999999998,1.0915092857142856,0.44712428571428575,0.0,0.0,0.0,0.595,0.5931372549019608,0.0776984126984127,7.971857142857143,2.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,
Jaylin Williams,OKC,F,9.013911055900625,6.100285714285716,2.913428571428572,6.957466153416147,4.787193571428571,2.255547857142857,0.0,0.0,0.0,0.731,0.7302631578947368,0.0752777777777777,7.723499999999998,9.0,5.0,3.0,,0.0,1.0,0.0,,0.0,0.5,0.0,
Talen Horton-Tucker,CHI,G-F,7.121506583850934,1.499142857142857,1.2917142857142856,4.966441580124224,1.0454817857142855,0.9008239285714285,0.0,0.0,0.0,0.576,0.5222222222222223,0.0540873015873015,5.549357142857144,,,,,,,,,,,,
Jonathan Mogbo,TOR,F,6.042156521739131,5.742,3.1208571428571426,4.213717565217392,4.0043925,2.176443214285714,0.0,0.0,0.0,0.47,0.439516129032258,0.1025396825396825,10.520571428571426,,,,,,,,,,,,
Seth Curry,CHO,G,8.96224248447205,1.8574285714285712,1.4331428571428568,6.250145696273291,1.2953453571428568,0.9994542857142853,0.0,0.0,0.0,0.653,0.625,0.0778174603174603,7.98407142857143,,,,,,,,,,,,
Bol Bol,PHO,F-C,9.438278757763978,3.252857142857144,0.7920000000000001,6.5821269018633535,2.268498214285714,0.55233,0.0,0.0,0.0,0.696,0.6785714285714286,0.0594047619047619,6.094928571428572,,,,,,,,,,,,
T.J. McConnell,IND,G,7.2654111801242225,2.564571428571428,4.667142857142856,6.397261183229811,2.9626721428571425,4.717739285714285,0.0,0.0,0.0,0.53,0.5137614678899083,0.071547619047619,7.340785714285714,11.0,2.0,5.0,,6.0,5.0,4.0,,0.0,4.0,5.0,
Draymond Green,GSW,F,7.507438509316772,6.213428571428572,5.440285714285714,7.263935242236025,6.405685357142858,4.702743571428571,0.0,0.0,0.0,0.485,0.4568965517241379,0.1241666666666666,12.7395,4.0,6.0,3.0,,8.0,5.0,1.0,,7.0,8.0,4.0,
Kyle Anderson,MIA,F-G,7.22848397515528,3.846857142857143,2.6682857142857146,5.041046154037266,2.757333214285714,1.935413571428571,0.0,0.0,0.0,0.577,0.5463917525773195,0.0785714285714285,8.061428571428571,0.0,1.0,1.0,,,,,,,,,
Ajay Mitchell,OKC,G,8.418156521739133,2.1025714285714288,1.8762857142857143,6.3936450652173935,1.6908921428571424,1.4576710714285719,0.0,0.0,0.0,0.665,0.6280487804878049,0.0712698412698412,7.312285714285714,5.0,1.0,2.0,,,,,,1.0,1.0,0.0,
Trey Lyles,SAC,F,7.407479254658385,4.818,1.4614285714285715,5.165875021118012,3.3600075,1.0191803571428573,0.0,0.0,0.0,0.608,0.5795454545454546,0.0887301587301587,9.103714285714284,,,,,,,,,,,,
Josh Okogie,CHOPHO,G,6.520701614906834,2.5928571428571434,0.9522857142857144,4.54744838757764,1.8082232142857144,0.6641110714285713,0.0,0.0,0.0,0.544,0.4666666666666667,0.0673015873015873,6.905142857142858,,,,,,,,,,,,
Dalano Banton,POR,G-F,5.286231055900622,1.998857142857144,2.6117142857142865,3.6865454534161493,1.3939757142857145,1.821373928571429,0.0,0.0,0.0,0.405,0.3602941176470588,0.0771031746031746,7.910785714285715,,,,,,,,,,,,
Kenrich Williams,OKC,G-F,7.405200000000002,3.554571428571429,1.9894285714285715,5.6118105,3.2256096428571426,1.4619878571428564,0.0,0.0,0.0,0.595,0.5885416666666666,0.0809126984126984,8.301642857142859,6.0,8.0,1.0,,,,,,0.0,1.0,0.0,
Jabari Walker,POR,F,8.595266086956524,4.195714285714287,0.6128571428571429,5.994221360869566,2.9260339285714285,0.42739821428571423,0.0,0.0,0.0,0.687,0.6710526315789473,0.061547619047619,6.314785714285713,,,,,,,,,,,,
Gabe Vincent,LAL,G,7.938988322981366,1.4425714285714288,1.272857142857143,7.020304697515528,1.156029642857143,1.1972607142857143,0.0,0.0,0.0,0.589,0.5816326530612245,0.0918650793650793,9.42535714285714,3.0,0.0,1.0,,6.0,0.0,1.0,,5.0,1.0,1.0,
Marcus Sasser,DET,G,8.50042285714286,1.2351428571428569,2.1497142857142864,5.928078985714288,0.8613717857142855,1.4991814285714289,0.0,0.0,0.0,0.683,0.6578947368421053,0.0539682539682539,5.537142857142856,,,,,,,,,,,,
Andre Drummond,PHI,C,6.679905093167704,7.014857142857143,1.1125714285714283,4.658474722360249,4.892065714285714,0.7758921428571427,0.0,0.0,0.0,0.541,0.5,0.0713492063492063,7.320428571428571,,,,,,,,,,,,
Royce O'Neale,PHO,F,7.808693664596275,3.9882857142857135,2.262857142857143,5.445676479503106,2.781376071428571,1.578085714285714,0.0,0.0,0.0,0.548,0.5476190476190477,0.0939682539682539,9.64114285714286,,,,,,,,,,,,
Ron Holland,DET,F,7.361008695652173,2.932285714285714,1.4520000000000002,5.1334670869565215,2.044936071428571,1.0126049999999998,0.0,0.0,0.0,0.605,0.5802469135802469,0.0655555555555555,6.725999999999999,,,,,,,,,,,,
Vit Krejci,ATL,G,11.78987925465839,2.790857142857144,2.328857142857143,8.222101021118014,1.9463057142857145,1.6241132142857138,0.0,0.0,0.0,0.838,0.8306451612903226,0.0866666666666666,8.892000000000001,,,,,,,,,,,,
Jaylen Wells,MEM,F,6.441567204968945,3.7337142857142864,1.6877142857142855,4.4922611291925465,2.603841428571429,1.1769889285714281,0.0,0.0,0.0,0.466,0.412037037037037,0.1043650793650793,10.707857142857142,,,,,,,,,,,,
Aaron Holiday,HOU,G,7.952811428571431,1.508571428571429,1.5934285714285712,5.546182242857143,1.1370571428571428,1.1962353571428568,0.0,0.0,0.0,0.639,0.6280487804878049,0.0607539682539682,6.233357142857144,,,,,0.0,1.0,1.0,,,,,
Colby Jones,SACWAS,G,5.361315279503106,3.0077142857142856,1.7254285714285715,3.7389081670807456,2.0975389285714283,1.203290357142857,0.0,0.0,0.0,0.557,0.5232558139534884,0.0779761904761904,8.000357142857142,,,,,,,,,,,,
Luke Kennard,MEM,G,7.615006211180124,2.724857142857142,3.036,6.698538990683229,2.9790407142857136,2.737265,0.0,0.0,0.0,0.6,0.5842696629213483,0.0978174603174603,10.036071428571429,5.0,3.0,0.0,,4.0,3.0,2.0,,4.5,4.0,3.0,
Day'Ron Sharpe,BRK,C,7.706733913043478,6.901714285714288,2.140285714285715,5.374571139130434,4.813161428571429,1.4926060714285716,0.0,0.0,0.0,0.569,0.5444444444444444,0.0807142857142857,8.281285714285715,,,,,,,,,,,,
Clint Capela,ATL,C,6.948250434782611,7.590000000000002,0.8674285714285713,4.845615104347827,5.2931625,0.604932857142857,0.0,0.0,0.0,0.531,0.5161290322580645,0.0799206349206349,8.199857142857143,,,,,,,,,,,,
Isaac Okoro,CLE,G-F,7.209512049689444,2.508000000000001,0.8580000000000002,6.632815391925466,2.1332200000000006,0.8229450000000001,0.0,0.0,0.0,0.629,0.60625,0.0771825396825396,7.918928571428573,0.0,2.0,1.0,,3.0,1.0,0.0,,9.0,1.0,1.0,
Sam Merrill,CLE,G,7.294598757763973,2.6494285714285715,1.6782857142857146,6.044678701863352,2.5622628571428567,1.7037635714285713,0.0,0.0,0.0,0.58,0.5797872340425532,0.0889682539682539,9.12814285714286,6.0,1.0,4.0,,6.0,4.0,1.0,,0.0,2.0,1.0,
Jaxson Hayes,LAL,F,9.135990559006212,5.402571428571428,1.0654285714285714,6.915902734161493,4.226442142857142,0.7430153571428569,0.0,0.0,0.0,0.687,0.7272727272727273,0.0873412698412698,8.961214285714284,1.0,3.0,0.0,,2.0,1.0,0.0,,2.0,1.0,0.0,
Duop Reath,POR,C,5.515074782608696,2.960571428571428,0.8674285714285713,3.846137947826086,2.0646621428571423,0.604932857142857,0.0,0.0,0.0,0.539,0.5106382978723404,0.0622222222222222,6.384,,,,,,,,,,,,
Josh Green,CHO,G-F,6.93496844720497,2.064857142857143,1.8197142857142856,4.836352427329193,1.4400032142857142,1.2690439285714283,0.0,0.0,0.0,0.528,0.5108695652173914,0.1097619047619047,11.261571428571427,,,,,,,,,,,,
Jamal Cain,NOP,F,5.797899130434784,2.244,0.66,4.043375791304349,1.564935,0.460275,0.0,0.0,0.0,0.574,0.54375,0.0578571428571428,5.936142857142856,,,,,,,,,,,,
Svi Mykhailiuk,UTA,G-F,6.681266086956522,2.3100000000000005,2.149714285714285,4.659423860869564,1.6109625,1.4991814285714289,0.0,0.0,0.0,0.476,0.4519230769230769,0.0826587301587301,8.480785714285714,,,,,,,,,,,,
Jonas Valančiūnas,SAC,C,7.979031055900621,6.185142857142858,1.3765714285714288,5.564467453416148,4.313434285714286,0.9600021428571428,0.0,0.0,0.0,0.6,0.5454545454545454,0.0640873015873016,6.575357142857142,,,,,,,,,,,,
Caleb Houstan,ORL,G-F,8.057493167701864,1.772571428571429,0.8674285714285713,6.292948360248448,1.535342142857143,0.6795203571428571,0.0,0.0,0.0,0.799,0.796875,0.0705952380952381,7.243071428571428,3.0,2.0,1.0,,0.0,0.0,0.0,,3.0,1.0,0.0,
Cory Joseph,ORL,G,5.833744099378883,2.3477142857142863,2.2722857142857147,5.563373583850932,2.1722639285714287,2.138836071428571,0.0,0.0,0.0,0.59,0.5670731707317073,0.0784523809523809,8.049214285714285,0.0,0.0,2.0,,7.0,1.0,3.0,,6.0,3.0,1.0,
Kris Dunn,LAC,G,6.835714285714286,3.328285714285714,2.347714285714286,6.6130089285714275,4.104863571428571,1.9568514285714282,0.0,0.0,0.0,0.575,0.5574712643678161,0.1036111111111111,10.6305,10.0,3.0,1.0,,5.0,6.0,2.0,,4.5,7.0,0.5,
Isaiah Stewart,DET,F-C,7.88002285714286,4.987714285714286,1.7631428571428571,5.6445954857142855,3.851301428571429,1.304179285714286,0.0,0.0,0.0,0.674,0.6544117647058824,0.0807936507936508,8.289428571428575,2.0,5.0,1.0,,,,,,,,,
Jake LaRavia,SAC,F,5.75962732919255,3.2057142857142864,1.3011428571428574,4.016685559006213,2.2356214285714286,0.9073992857142856,0.0,0.0,0.0,0.562,0.5411764705882353,0.081547619047619,8.366785714285715,,,,,,,,,,,,
Amir Coffey,LAC,G,7.790131677018633,1.6688571428571428,0.942857142857143,5.432731602484471,1.163838214285714,0.6575357142857142,0.0,0.0,0.0,0.555,0.5238095238095238,0.0894444444444444,9.177,,,,,,,,,,,,
A.J. Green,MIL,G,7.495533913043479,2.5268571428571427,1.668857142857143,5.227283139130434,1.762195714285714,1.1638382142857144,0.0,0.0,0.0,0.634,0.6363636363636364,0.0976587301587301,10.019785714285717,,,,,,,,,,,,
Reed Sheppard,HOU,G,5.753888198757764,1.7442857142857142,1.499142857142857,4.012683167701863,1.2164410714285712,1.0454817857142855,0.0,0.0,0.0,0.58,0.5714285714285714,0.0559523809523809,5.740714285714286,,,,,0.0,0.0,0.0,,,,,
Jalen Smith,CHI,F,6.684283229813666,5.374285714285714,1.2445714285714289,4.6615279751552805,3.7479535714285706,0.8679471428571428,0.0,0.0,0.0,0.516,0.4831460674157303,0.0596428571428571,6.119357142857144,,,,,,,,,,,,
Moussa Diabaté,CHO,F,7.737987577639751,4.789714285714286,0.7354285714285714,5.39636701863354,3.3402814285714273,0.5128778571428572,0.0,0.0,0.0,0.66,0.639344262295082,0.0619444444444444,6.355499999999998,,,,,,,,,,,,
Mason Plumlee,PHO,C-F,7.171043478260871,5.855142857142858,1.6028571428571432,5.000987934782609,4.0832967857142854,1.1178107142857145,0.0,0.0,0.0,0.735,0.7021276595744681,0.0719444444444444,7.381500000000002,,,,,,,,,,,,
Oso Ighodaro,PHO,F,5.530685217391307,4.224,1.4991428571428576,3.8570244521739143,2.94576,1.0454817857142857,0.0,0.0,0.0,0.634,0.6176470588235294,0.0873412698412698,8.961214285714288,,,,,,,,,,,,
Baylor Scheierman,BOS,G,5.103234782608697,2.1685714285714286,1.2634285714285711,3.558926347826087,1.5123321428571423,0.881097857142857,0.0,0.0,0.0,0.63,0.6180555555555556,0.0584126984126984,5.993142857142855,,,,,,,,,,,,
Pelle Larsson,MIA,G,5.027920993788822,1.895142857142858,1.4802857142857144,4.576403538509319,1.7916467857142861,1.1823310714285713,0.0,0.0,0.0,0.537,0.5066666666666667,0.0686111111111111,7.0395,0.0,0.0,0.0,,2.0,2.0,0.0,,6.0,2.0,1.0,
Terry Rozier,MIA,G,5.997063354037269,2.904,2.2062857142857144,4.182270204968944,2.02521,1.5386335714285713,0.0,0.0,0.0,0.438,0.3958333333333333,0.0844047619047619,8.659928571428573,,,,,,,,,,,,
Vasilije Micić,CHOPHO,G,5.5177639751552805,1.9328571428571428,2.8474285714285714,3.848013354037267,1.3479482142857142,1.985757857142857,0.0,0.0,0.0,0.5,0.4583333333333333,0.0765079365079365,7.849714285714286,,,,,,,,,,,,
Jock Landale,HOU,C,5.661078260869564,3.281142857142857,0.8674285714285712,3.9479587826086946,2.2882242857142856,0.6049328571428569,0.0,0.0,0.0,0.63,0.6194029850746269,0.0551587301587301,5.659285714285713,,,,,,,,,,,,
Dalen Terry,CHI,G,5.495955279503107,2.187428571428572,1.7348571428571429,3.8328042670807454,1.5254828571428571,1.209865714285714,0.0,0.0,0.0,0.554,0.5266666666666666,0.0637301587301587,6.538714285714286,,,,,,,,,,,,
Cameron Payne,NYK,G,4.567527950310559,1.4614285714285715,3.083142857142857,4.829556708074533,1.019180357142857,2.2247292857142855,0.0,0.0,0.0,0.45,0.4438775510204081,0.0670238095238095,6.876642857142856,14.0,0.0,1.0,,0.0,0.0,0.0,,4.0,0.0,0.0,
Haywood Highsmith,MIA,F,5.3291269565217405,3.950571428571429,1.923428571428572,6.133572969565218,3.5225996428571427,1.7255478571428566,0.0,0.0,0.0,0.511,0.5060240963855421,0.1063095238095238,10.907357142857142,7.0,6.0,2.0,,17.0,2.0,1.0,,3.0,1.0,1.0,
Malaki Branham,SAS,G,4.465535403726709,0.7825714285714287,0.6788571428571427,3.1142034968944103,0.5457546428571429,0.47342571428571417,0.0,0.0,0.0,0.565,0.547945205479452,0.0301984126984126,3.0983571428571426,,,,,,,,,,,,
Blake Wesley,SAS,G,4.00143652173913,1.5462857142857145,2.130857142857143,2.7905472652173904,1.078358571428571,1.486030714285714,0.0,0.0,0.0,0.491,0.4743589743589743,0.0671825396825396,6.892928571428572,,,,,,,,,,,,
Keaton Wallace,ATL,G,4.9276173913043495,1.2445714285714289,2.319428571428572,3.4364531739130446,0.8679471428571428,1.6175378571428576,0.0,0.0,0.0,0.53,0.5063291139240507,0.0645238095238095,6.620142857142856,,,,,,,,,,,,
Thomas Bryant,IND,C,6.184093416149069,3.4131428571428577,0.4431428571428571,5.2102274198757765,3.224866785714285,0.6090417857142856,0.0,0.0,0.0,0.582,0.5227272727272727,0.0592063492063492,6.074571428571428,6.0,1.0,0.0,,0.0,2.0,0.0,,3.0,4.0,2.0,
Jeff Green,HOU,F,6.678642484472051,1.857428571428572,0.7825714285714288,4.657594196273292,1.380345357142857,0.5457546428571429,0.0,0.0,0.0,0.688,0.6779661016949152,0.0540079365079365,5.541214285714286,,,,,0.0,1.0,0.0,,,,,
Jaime Jaquez Jr.,MIA,G-F,5.619740124223605,3.658285714285715,2.093142857142858,3.9191301298136656,2.551238571428572,1.4597292857142858,0.0,0.0,0.0,0.533,0.5202702702702703,0.0673412698412698,6.909214285714285,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,
Dalton Knecht,LAL,G,6.944642981366461,1.8762857142857143,0.7825714285714287,5.21603681552795,1.5322585714285724,0.5457546428571429,0.0,0.0,0.0,0.577,0.5588235294117647,0.0591666666666666,6.070500000000002,5.0,3.0,0.0,,,,,,0.0,0.0,0.0,
Zach Collins,CHI,C-F,6.692154037267082,5.7702857142857145,1.848,4.6670169689441,4.024118571428572,1.2887699999999997,0.0,0.0,0.0,0.57,0.5563380281690141,0.0725,7.4385,,,,,,,,,,,,
